Type,Timestamp,Subtype,Peer_IP,Peer_ASN,Prefix,AS_Path,Origin,Next_Hop,MED,Local_Pref,Communities,Aggregator_Flag,Aggregator_ASN Aggregator_IP,Label
BGP,2025-10-25 20:23:01.187992,ANNOUNCE,10.39.22.4,39224,192.168.0.83/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.188928,ANNOUNCE,10.39.22.4,39224,192.168.0.84/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.189859,ANNOUNCE,10.39.22.4,39224,192.168.0.85/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.190754,ANNOUNCE,10.39.22.4,39224,192.168.0.86/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.191644,ANNOUNCE,10.39.22.4,39224,192.168.0.87/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.192610,ANNOUNCE,10.39.22.4,39224,192.168.0.88/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.193496,ANNOUNCE,10.39.22.4,39224,192.168.0.89/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.194397,ANNOUNCE,10.39.22.4,39224,192.168.0.90/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.195335,ANNOUNCE,10.39.22.4,39224,192.168.0.91/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.196241,ANNOUNCE,10.39.22.4,39224,192.168.0.92/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.197154,ANNOUNCE,10.39.22.4,39224,192.168.0.93/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.198063,ANNOUNCE,10.39.22.4,39224,192.168.0.94/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.199000,ANNOUNCE,10.39.22.4,39224,192.168.0.95/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.199894,ANNOUNCE,10.39.22.4,39224,192.168.0.96/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.200812,ANNOUNCE,10.39.22.4,39224,192.168.0.97/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.201748,ANNOUNCE,10.39.22.4,39224,192.168.0.98/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.202666,ANNOUNCE,10.39.22.4,39224,192.168.0.99/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.203563,ANNOUNCE,10.39.22.4,39224,192.168.0.100/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.204525,ANNOUNCE,10.39.22.4,39224,192.168.0.101/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.205425,ANNOUNCE,10.39.22.4,39224,192.168.0.102/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.206343,ANNOUNCE,10.39.22.4,39224,192.168.0.103/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.207253,ANNOUNCE,10.39.22.4,39224,192.168.0.104/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.208210,ANNOUNCE,10.39.22.4,39224,192.168.0.105/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.209141,ANNOUNCE,10.39.22.4,39224,192.168.0.106/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.210077,ANNOUNCE,10.39.22.4,39224,192.168.0.107/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.211025,ANNOUNCE,10.39.22.4,39224,192.168.0.108/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.211930,ANNOUNCE,10.39.22.4,39224,192.168.0.109/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.212840,ANNOUNCE,10.39.22.4,39224,192.168.0.110/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.213739,ANNOUNCE,10.39.22.4,39224,192.168.0.111/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.214916,ANNOUNCE,10.39.22.4,39224,192.168.0.112/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.215838,ANNOUNCE,10.39.22.4,39224,192.168.0.113/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.216744,ANNOUNCE,10.39.22.4,39224,192.168.0.114/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.217715,ANNOUNCE,10.39.22.4,39224,192.168.0.115/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.218632,ANNOUNCE,10.39.22.4,39224,192.168.0.116/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.219538,ANNOUNCE,10.39.22.4,39224,192.168.0.117/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.220454,ANNOUNCE,10.39.22.4,39224,192.168.0.118/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.221398,ANNOUNCE,10.39.22.4,39224,192.168.0.119/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.222310,ANNOUNCE,10.39.22.4,39224,192.168.0.120/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.223226,ANNOUNCE,10.39.22.4,39224,192.168.0.121/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.224175,ANNOUNCE,10.39.22.4,39224,192.168.0.122/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.225075,ANNOUNCE,10.39.22.4,39224,192.168.0.123/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.226021,ANNOUNCE,10.39.22.4,39224,192.168.0.124/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.226946,ANNOUNCE,10.39.22.4,39224,192.168.0.125/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.227804,ANNOUNCE,10.39.22.4,39224,192.168.0.126/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.228654,ANNOUNCE,10.39.22.4,39224,192.168.0.127/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.229503,ANNOUNCE,10.39.22.4,39224,192.168.0.128/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.230401,ANNOUNCE,10.39.22.4,39224,192.168.0.129/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.231255,ANNOUNCE,10.39.22.4,39224,192.168.0.130/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.232099,ANNOUNCE,10.39.22.4,39224,192.168.0.131/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.233012,ANNOUNCE,10.39.22.4,39224,192.168.0.132/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.233925,ANNOUNCE,10.39.22.4,39224,192.168.0.133/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.234790,ANNOUNCE,10.39.22.4,39224,192.168.0.134/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.235685,ANNOUNCE,10.39.22.4,39224,192.168.0.135/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.236601,ANNOUNCE,10.39.22.4,39224,192.168.0.136/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.237495,ANNOUNCE,10.39.22.4,39224,192.168.0.137/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.238379,ANNOUNCE,10.39.22.4,39224,192.168.0.138/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.239335,ANNOUNCE,10.39.22.4,39224,192.168.0.139/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.240217,ANNOUNCE,10.39.22.4,39224,192.168.0.140/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
